/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted 16, not 14 atoms for residue AS2
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -270, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -276, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -282, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -288, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -294, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -300, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -306, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -312, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -318, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -324, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -330, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -336, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -342, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -348, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -354, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -360, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -366, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -372, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -378, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -384, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -390, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -396, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -402, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -408, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -414, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -420, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -426, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -432, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -438, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -444, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -450, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -456, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -462, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -468, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -474, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -480, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -486, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -492, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -498, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -504, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -510, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -516, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -522, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -528, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -534, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -540, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -546, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -552, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -558, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -564, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -570, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -576, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -582, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -588, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -594, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -600, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -606, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -612, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -618, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -624, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -630, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -636, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -642, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -648, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -654, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -660, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -666, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -672, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -678, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -684, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -690, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -696, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -702, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -708, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -714, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -720, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -726, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -732, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -738, not 6 atoms for residue MEOHBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:240: AmberWarning: Unexpected childsequence (1240126); expected 126 for residue NMABOX
  'residue %s' % (n, nres+1, name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:267: AmberWarning: TAIL on multi-residue unit not supported (NMABOX). Ignored...
  'Ignored...' % name, AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted 0, not 12 atoms for residue NMABOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -12, not 12 atoms for residue NMABOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -24, not 12 atoms for residue NMABOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -36, not 12 atoms for residue NMABOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -48, not 12 atoms for residue NMABOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -60, not 12 atoms for residue NMABOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -72, not 12 atoms for residue NMABOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -84, not 12 atoms for residue NMABOX
